userId,age,sex,age_group
598,40,F,3
599,22,F,2
600,34,M,3
601,19,F,1
602,47,F,4
603,21,M,2
604,39,M,3
605,33,M,3
606,28,M,2
607,49,F,4
608,22,M,2
609,13,F,1
610,22,M,2
